,playerID,schoolID,yearID
912,beanbi01,loyolamary,1983
913,beanbi01,loyolamary,1984
914,beanbi01,loyolamary,1985
915,beanbi01,loyolamary,1986
916,beanco01,auburn,1997
917,beanco01,auburn,1998
918,beanco01,auburn,1999
919,beanco01,auburn,2000
920,beardmi01,texas,1970
921,beardmi01,texas,1971
922,bearega01,longbeach,1973
923,bearega01,longbeach,1974
924,bearnla01,stjohns,1960
925,bearnla01,stjohns,1961
926,bearnla01,stjohns,1962
927,bearske01,olddom,1985
928,bearske01,olddom,1986
929,bearske01,olddom,1987
930,beaslch01,arizonast,1983
931,beaslch01,arizonast,1984
932,beattbl01,txsjjcn,1984
933,beattbl01,baylor,1985
934,beattbl01,baylor,1986
935,beattji01,dartmouth,1974
936,beattji01,dartmouth,1975
937,beaumgi01,beloitwi,1898
938,beckch01,ulala,2006
939,beckhgo01,georgia,2006
940,beckhgo01,georgia,2007
941,beckhgo01,georgia,2008
942,beckmbi01,wshngtonmo,1927
943,beckmbi01,wshngtonmo,1928
944,beckmbi01,wshngtonmo,1929
945,beckri01,wacolum,1959
946,beckri01,wacolum,1960
947,beckri01,gonzaga,1961
948,beckri01,gonzaga,1962
949,beckwjo01,auburn,1974
950,beckwjo01,auburn,1975
951,beckwjo01,auburn,1976
952,beckwjo01,auburn,1977
953,bedarer01,ctnorwa,1998
954,bedarer01,ctnorwa,1999
955,bedelho01,wchester,1956
956,bedfoge01,centreky,1921
957,bedfoge01,smethodist,1923
958,bedfoge01,smethodist,1924
959,bedfoge01,smethodist,1925
960,bedrost01,newhaven,1978
961,beebefr01,illinois,1902
962,beebefr01,illinois,1903
963,beechma01,txnavar,1991
964,beechma01,txnavar,1992
965,beechma01,houston,1993
966,beechma01,houston,1994
967,beenean01,baylor,1976
968,beenean01,baylor,1977
969,beenean01,baylor,1978
970,beenean01,baylor,1979
971,beenefr01,samhouston,1962
972,beenefr01,samhouston,1963
973,beenefr01,samhouston,1964
974,behneme01,michiganst,1967
975,behneme01,michiganst,1968
976,beimejo01,duquesne,1998
977,beirnke01,texasam,1994
978,belchke01,txnavar,1987
979,belchti01,mtvernnaz,1981
980,belchti01,mtvernnaz,1982
981,belchti01,mtvernnaz,1983
982,belfimi01,bostoncoll,2007
983,belfimi01,bostoncoll,2008
984,belfimi01,bostoncoll,2009
985,belitto01,washst,1995
986,belitto01,washst,1996
987,belitto01,washst,1997
988,belivje01,charleston,2006
989,belivje01,charleston,2007
990,belivje01,flatlantic,2008
991,belkti01,texas,1991
992,belkti01,lubbchrist,1992
993,bellast01,fordham,1864
994,bellast01,fordham,1865
995,bellast01,fordham,1866
996,bellast01,fordham,1867
997,bellast01,fordham,1868
998,bellbe01,texasam,1929
999,bellbe01,texasam,1930
1000,bellbe01,texasam,1931
1001,belleal01,lsu,1985
1002,belleal01,lsu,1986
1003,belleal01,lsu,1987
1004,bellhe01,casajco,1997
1005,bellhe01,casajco,1998
1006,bellhma01,auburn,1993
1007,bellhma01,auburn,1994
1008,bellhma01,auburn,1995
1009,bellicl01,rollins,1986
1010,bellicl01,rollins,1987
1011,bellicl01,rollins,1988
1012,bellicl01,rollins,1989
1013,bellje01,belmont,1966
1014,bellje01,belmont,1967
1015,bellje01,rhodestn,1968
1016,bellje01,rhodestn,1969
1017,bellke01,camsajc,1974
1018,belloro01,mercer,1967
1019,belloro01,mercer,1968
1020,belloro01,mercer,1969
1021,bellte01,olddom,1981
1022,bellte01,olddom,1982
1023,bellte01,olddom,1983
1024,beltbr01,texas,2008
1025,beltbr01,texas,2009
1026,beltrri01,wyoming,1990
1027,beltrri01,wyoming,1991
1028,benarma01,caharbo,1989
1029,benarma01,caharbo,1990
1030,benarma01,lewclarkst,1991
1031,benarma01,lewclarkst,1992
1032,benavfr01,txchrist,1985
1033,benavfr01,txchrist,1986
1034,benavfr01,txchrist,1987
1035,bendech01,pacarli,1901
1036,bendech01,dickinson,1902
1037,bendech01,pacarli,1902
1038,benedbr01,nebomaha,1974
1039,benedbr01,nebomaha,1975
1040,benedbr01,nebomaha,1976
1041,benesal01,creighton,1991
1042,benesal01,creighton,1992
1043,benesal01,creighton,1993
1044,benesan01,evansville,1986
1045,benesan01,evansville,1987
1046,benesan01,evansville,1988
1047,bengera01,samhouston,1922
1048,bengera01,samhouston,1923
1049,bengera01,samhouston,1924
1050,bengera01,samhouston,1925
1051,bengobe01,niagara,1916
1052,bengobe01,niagara,1917
1053,bengobe01,niagara,1918
1054,benjami01,cacerri,1984
1055,benjami01,cacerri,1985
1056,benjami01,arizonast,1986
1057,benjami01,arizonast,1987
1058,benjast01,mcdaniel,1936
1059,benneer01,sacstate,1987
1060,benneer01,sacstate,1988
1061,benneer01,sacstate,1989
1062,bennejo01,newyorku,1919
1063,bennejo01,newyorku,1920
1064,bennejo01,newyorku,1921
1065,bennejo01,newyorku,1922
1066,bennejo01,newyorku,1923
1067,bennejo02,estroud,1989
1068,bennejo02,estroud,1990
1069,bennejo02,estroud,1991
1070,bennepu01,blackbrnil,1896
1071,bennesh01,ilparkl,1992
1072,bennesh01,ildupag,1993
1073,bensokr01,clemson,1994
1074,bensokr01,clemson,1995
1075,bensokr01,clemson,1996
1076,bensove01,catawba,1942
1077,bensove01,catawba,1943
1078,bentosi01,arkansas,1912
1079,bentosi01,arkansas,1913
1080,bentosi01,arkansas,1914
1081,bentosi01,arkansas,1915
1082,bentzch01,longbeach,2000
1083,bentzch01,longbeach,2001
1084,berarjo01,usc,1937
1085,berbelo01,santaclara,1949
1086,berblje01,kansas,1990
1087,berblje01,kansas,1991
1088,berblje01,kansas,1992
1089,berblje01,kansas,1993
1090,bereja01,mamiddl,1990
1091,berenbr01,migocco,1975
1092,berenbr01,trumanst,1976
1093,bergda01,casacra,1990
1094,bergda01,casacra,1991
1095,bergda01,miamifl,1992
1096,bergda01,miamifl,1993
1097,bergebo01,maryland,1929
1098,bergebo01,maryland,1930
1099,bergebo01,maryland,1931
1100,bergebo01,maryland,1932
1101,bergebr01,ekentucky,1994
1102,bergebr01,ekentucky,1995
1103,bergebr01,ekentucky,1996
1104,bergmal01,notredame,1914
1105,bergmal01,notredame,1915
1106,bergmda01,illinoisst,1971
1107,bergmda01,illinoisst,1972
1108,bergmda01,illinoisst,1973
1109,bergmda01,illinoisst,1974
1110,bergmdu01,hawaii,1997
1111,bergmdu01,hawaii,1998
1112,bergmdu01,hawaii,1999
1113,bergmja01,rutgers,2000
1114,bergmja01,rutgers,2001
1115,bergmja01,rutgers,2002
1116,bergmo01,princeton,1921
1117,bergmo01,princeton,1922
1118,bergmo01,princeton,1923
1119,bergmse01,sillinois,1989
1120,bergmse01,sillinois,1990
1121,bergmse01,sillinois,1991
1122,berkeja01,clemson,2003
1123,berkeja01,clemson,2004
1124,berkeja01,clemson,2006
1125,berkmla01,rice,1995
1126,berkmla01,rice,1996
1127,berkmla01,rice,1997
1128,bernadw01,belmont,1971
1129,bernadw01,belmont,1972
1130,bernadw01,belmont,1973
1131,bernadw01,belmont,1974
1132,bernavi01,calpolypom,1973
1133,bernavi01,calpolypom,1974
1134,bernavi01,calpolypom,1975
1135,bernead01,casacra,1997
1136,bernead01,moculve,1998
1137,bernead01,armstratl,1999
1138,bernhwa01,upenn,1917
1139,bernhwa01,upenn,1918
1140,bernido01,cacuest,1999
1141,bernido01,cacuest,2000
1142,bernido01,oralrob,2001
1143,bernido01,oralrob,2002
1144,berojo01,wmichigan,1943
1145,berrych02,lafayette,1922
1146,berrych02,lafayette,1923
1147,berrych02,lafayette,1924
1148,berrych02,lafayette,1925
1149,berryda01,caorang,1983
1150,berryda01,caorang,1984
1151,berryjo02,upenn,1915
1152,berryjo02,upenn,1916
1153,berryjo02,upenn,1917
1154,berryqu01,sandiegost,2005
1155,berryqu01,sandiegost,2006
1156,berryse01,ucla,1985
1157,bertedi01,iowast,1955
1158,bertedi01,iowast,1956
1159,bertedi01,iowast,1957
1160,bertomi01,iona,1989
1161,bertomi01,iona,1990
1162,bertomi01,iona,1991
1163,besanfr01,casierr,1949
1164,beschbo01,wittnbrgoh,1904
1165,beschbo01,wittnbrgoh,1905
1166,bethebi01,texas,1961
1167,bethebi01,texas,1962
1168,bethebi01,texas,1963
1169,bettela01,stmarysca,1925
1170,bettela01,stmarysca,1926
1171,bettela01,stmarysca,1927
1172,bettela01,stmarysca,1928
1173,bettich01,txtech,2008
1174,bettich01,txtech,2009
1175,bettich01,txtech,2010
1176,bevacku01,flmdnjc,1966
1177,bevacku01,flmdnjc,1967
1178,beverja01,wcarolina,1992
1179,beverja01,wcarolina,1993
1180,beverja01,wcarolina,1994
1181,bevilbr01,txangjc,1990
1182,bevilbr01,txangjc,1991
1183,bezdehu99,chicago,1903
1184,bezdehu99,chicago,1904
1185,bezdehu99,chicago,1905
1186,bibbyji01,fayetvilst,1963
1187,bibbyji01,fayetvilst,1964
1188,bibbyji01,fayetvilst,1965
1189,bicheda01,pbsc,1984
1190,bickhda01,princeton,1884
1191,bickhda01,princeton,1885
1192,bickhda01,princeton,1886
1193,biddlro01,longbeach,1995
1194,biddlro01,longbeach,1996
1195,biddlro01,longbeach,1997
1196,bielemi01,loyolamd,1978
1197,bielemi01,flvalen,1979
1198,biesest01,mojeffe,1985
1199,biesest01,mojeffe,1986
1200,biesest01,semost,1988
1201,biesest01,semost,1989
1202,bigbeca01,oregon,1914
1203,bigbeca01,oregon,1915
1204,bigbely01,oregon,1913
1205,bigbely01,oregon,1914
1206,bigbely01,oregon,1915
1207,bigbila01,ballst,1997
1208,bigbila01,ballst,1998
1209,bigbila01,ballst,1999
1210,biggicr01,setonhall,1985
1211,biggicr01,setonhall,1986
1212,biggicr01,setonhall,1987
1213,biglepe01,juniatapa,1911
1214,biglepe01,juniatapa,1912
1215,biglepe01,sprngfldma,1916
1216,biittla01,buenavista,1966
1217,biittla01,buenavista,1967
1218,biittla01,buenavista,1968
1219,bilarda01,cacabri,1978
1220,billibr01,ecarolina,1994
1221,billibr01,calstfull,1996
1222,billibr02,sandiegost,2004
1223,billibr02,sandiegost,2005
1224,billibr02,sandiegost,2006
1225,billibr02,sandiegost,2007
1226,billidi01,michiganst,1963
1227,billidi01,michiganst,1964
1228,billidi01,michiganst,1965
1229,billijo01,okstate,1911
1230,billijo01,okstate,1912
1231,billijo02,brown,1927
1232,birddo01,camsajc,1969
1233,birkbmi01,akron,1980
1234,birkbmi01,akron,1981
1235,birkbmi01,akron,1982
1236,birkbmi01,akron,1983
1237,birkiku01,ucla,1999
1238,birkiku01,capierc,2000
1239,birtsti01,michiganst,1979
1240,birtsti01,michiganst,1980
1241,birtsti01,michiganst,1981
1242,birtsti01,michiganst,1982
1243,bisenjo01,iawescc,2002
1244,bisenjo01,iawescc,2003
1245,bisenjo01,okcity,2004
1246,bisholl01,wichitast,1911
1247,bisholl01,wichitast,1912
1248,bissode01,newhamp,1920
1249,bissode01,georgetown,1921
1250,bitkejo01,casacra,1984
1251,bixlebr01,emichigan,2002
1252,bixlebr01,emichigan,2003
1253,bixlebr01,emichigan,2004
1254,bjorkge01,oralrob,1976
1255,bjorkge01,oralrob,1977
1256,bjorkge01,oralrob,1978
1257,blackbu02,walower,1976
1258,blackbu02,walower,1977
1259,blackbu02,sandiegost,1978
1260,blackbu02,sandiegost,1979
1261,blackch01,chicago,1912
1262,blackch02,gatech,2007
1263,blackch02,gatech,2008
1264,blacket01,illinois,1960
1265,blackew01,laverneca,1941
1266,blackge02,txwesle,1924
1267,blackni01,oksemin,2001
1268,blackni01,oksemin,2002
1269,blackvi01,dallasbapt,2007
1270,blackvi01,dallasbapt,2008
1271,blackvi01,dallasbapt,2009
1272,bladtri01,cafooth,1965
1273,bladtri01,cafooth,1966
1274,blairbu01,lsu,1933
1275,blairbu01,lsu,1934
1276,blairbu01,lsu,1936
1277,blairwa01,bucknell,1904
1278,blairwi01,morehead,1984
1279,blairwi01,morehead,1985
1280,blairwi01,morehead,1986
1281,blakeca01,wichitast,1993
1282,blakeca01,wichitast,1994
1283,blakeca01,wichitast,1995
1284,blakeca01,wichitast,1996
1285,blakesh01,wvwesleyan,1918
1286,blakesh01,wvwesleyan,1919
1287,blancal01,providence,1931
1288,blancal01,providence,1932
1289,blancal01,providence,1933
1290,blancal01,providence,1934
1291,blandfr01,michigan,1909
1292,blandfr01,michigan,1910
1293,blankke01,arizona,1982
1294,blankke01,arizona,1983
1295,blankke01,arizona,1984
1296,blankla02,california,1983
1297,blankla02,california,1984
1298,blankla02,california,1985
1299,blankla02,california,1986
1300,blankma01,texasam,1996
1301,blankma01,texasam,1997
1302,blantjo01,kentucky,2000
1303,blantjo01,kentucky,2001
1304,blantjo01,kentucky,2002
1305,blatest01,denver,1964
1306,blatest01,denver,1965
1307,blausje01,casacra,1984
1308,blaylma01,arftsmi,1947
1309,blefacu01,wagner,1962
1310,blemkra01,gatech,1957
1311,blemkra01,gatech,1958
1312,blemkra01,gatech,1959
1313,blevije01,dayton,2002
1314,blevije01,dayton,2003
1315,blevije01,dayton,2004
1316,blewebo01,beloitwi,1898
1317,blewebo01,beloitwi,1899
1318,blewebo01,georgetown,1900
1319,blewebo01,georgetown,1901
1320,blewebo01,georgetown,1902
1321,blissfr01,michigan,1872
1322,blissja01,california,1903
1323,blissja01,california,1904
1324,blissja01,california,1905
1325,blockte01,tennst,1979
1326,blockte01,tennst,1980
1327,blockte01,tennst,1981
1328,blomdbe01,carivcc,1990
1329,blomdbe01,carivcc,1991
1330,bloomwi01,arizonast,1997
1331,bloomwi01,arizonast,1998
1332,bloomwi01,arizonast,1999
1333,blottja01,michigan,1922
1334,blottja01,michigan,1923
1335,blottja01,michigan,1924
1336,blowemi01,watacom,1984
1337,blowemi01,washington,1986
1338,blumaja01,wichitast,1991
1339,blumaja01,wichitast,1992
1340,blumaja01,wichitast,1993
1341,blumaja01,wichitast,1994
1342,blumecl01,colgate,1919
1343,blumecl01,colgate,1920
1344,blumecl01,colgate,1921
1345,blumecl01,colgate,1922
1346,blumge01,california,1992
1347,blumge01,california,1993
1348,blumge01,california,1994
1349,bobbra01,arizonast,1967
1350,boccajo01,santaclara,1961
1351,boccajo01,santaclara,1962
1352,boccajo01,santaclara,1963
1353,bocekmi01,wisconsin,1933
1354,bochtbr01,santaclara,1970
1355,bochtbr01,santaclara,1971
1356,bochtbr01,santaclara,1972
1357,bochtdo01,flindia,1989
1358,bochybr01,flbreva,1975
1359,bockura01,kentst,1979
1360,bockura01,kentst,1980
1361,bockura01,kentst,1981
1362,bockura01,kentst,1982
1363,bococbr01,stetson,2004
1364,bococbr01,stetson,2005
1365,bococbr01,stetson,2006
1366,boddimi01,iowa,1976
1367,boddimi01,iowa,1977
1368,boehmle01,stlouis,1959
1369,boehmle01,stlouis,1960
1370,boehmle01,stlouis,1961
1371,boehrbr01,meramec,1988
1372,boehrbr01,meramec,1989
1373,boehrbr01,unlv,1990
1374,boehrbr01,unlv,1991
1375,boescbr01,california,2004
1376,boescbr01,california,2005
1377,boescbr01,california,2006
1378,boevejo01,mocrowd,1980
1379,boevejo01,meramec,1981
1380,boevejo01,unlv,1982
1381,bogarti01,eillinois,1985
1382,bogarti01,eillinois,1987
1383,bogente01,oklahoma,1975
1384,bogente01,oklahoma,1976
1385,bogente01,oklahoma,1977
1386,bogente01,oklahoma,1978
1387,boggsbr01,gatech,2002
1388,boggsbr01,gatech,2003
1389,boggsbr01,gatech,2004
1390,boggsmi01,georgia,2003
1391,boggsmi01,georgia,2004
1392,boggsmi01,georgia,2005
1393,boggsra01,denver,1923
1394,boggsra01,denver,1924
1395,boglewa01,miamifl,1966
1396,boglewa01,miamifl,1967
1397,bogusbr01,tulane,2003
1398,bogusbr01,tulane,2004
1399,bogusbr01,tulane,2005
1400,bohntj01,kshutch,1999
1401,bohntj01,kshutch,2000
1402,bohntj01,nebellevue,2001
1403,bohntj01,nebellevue,2002
1404,boitada01,cafrecc,1972
1405,boitada01,cafrecc,1973
1406,bokeldi01,nwestern,1945
1407,bokeldi01,nwestern,1946
1408,bokeldi01,nwestern,1947
1409,bolicfr01,gatech,1986
1410,bolicfr01,gatech,1987
1411,bollifr01,springhill,1951
1412,boltoce01,missst,1924
1413,boltoce01,missst,1925
1414,boltoce01,missst,1926
1415,boltoro01,tnchatt,1987
1416,boltoro01,tnchatt,1988
1417,boltoro01,kentucky,1989
1418,boltoro01,kentucky,1990
1419,bondsba01,arizonast,1983
1420,bondsba01,arizonast,1984
1421,bondsba01,arizonast,1985
1422,bondwa01,lanecol,1956
1423,boneyha01,florida,1926
1424,boneyha01,florida,1927
1425,bonhabi01,calavco,1967
1426,bonhabi01,calavco,1968
1427,bonhabi01,ucla,1969
1428,bonhabi01,ucla,1970
1429,bonilju01,floridast,1974
1430,bonilju01,floridast,1975
1431,bonilju01,floridast,1976
1432,bonilju01,floridast,1977
1433,bonined01,caglend,2001
1434,bonined01,washst,2002
1435,bonined01,nevada,2003
1436,bonneba01,ohiost,1972
1437,bonneba01,ohiost,1973
1438,bonneba01,ohiost,1974
1439,bonnebo01,texasam,1975
1440,bonnebo01,texasam,1976
1441,bonnebo01,texasam,1977
1442,bonnebo01,texasam,1978
1443,booeev01,davidson,1908
1444,booeev01,davidson,1909
1445,booeev01,davidson,1910
1446,bookegr01,elon,1979
1447,bookegr01,elon,1980
1448,bookegr01,elon,1981
1449,bookero01,capasad,1977
1450,bookero01,california,1979
1451,bookero01,california,1980
1452,booneaa01,usc,1992
1453,booneaa01,usc,1993
1454,booneaa01,usc,1994
1455,boonebo01,stanford,1967
1456,boonebo01,stanford,1968
1457,boonebo01,stanford,1969
1458,boonebr01,usc,1988
1459,boonebr01,usc,1989
1460,boonebr01,usc,1990
1461,booneda01,alabama,1917
1462,booneda01,alabama,1918
1463,booneda01,alabama,1919
1464,booneda02,cacerri,1973
1465,booneda02,cacerri,1974
1466,booneda02,calstfull,1975
1467,booneda02,calstfull,1976
1468,booneik01,alabama,1919
1469,booneik01,alabama,1920
1470,bootcch01,auburn,1998
1471,bootcch01,auburn,1999
1472,bootcch01,auburn,2000
1473,boozejo01,wofford,1957
1474,boozejo01,wofford,1958
1475,borboju01,tennessee,2005
1476,borboju01,tennessee,2006
1477,borboju01,tennessee,2007
1478,borbope02,txparis,1986
1479,borbope02,txparis,1987
1480,borbope02,txparis,1988
1481,borchjo01,stanford,1998
1482,borchjo01,stanford,1999
1483,borchjo01,stanford,2000
1484,bordimi01,maine,1984
1485,bordimi01,maine,1985
1486,bordimi01,maine,1986
1487,bordiri01,fresnost,1978
1488,bordiri01,fresnost,1979
1489,bordiri01,fresnost,1980
1490,bordlbi01,usc,1977
1491,bordlbi01,usc,1978
1492,borgmgl01,flmdnjc,1969
1493,borgmgl01,salabama,1970
1494,borgmgl01,salabama,1971
1495,borispa01,rutgers,1975
1496,borispa01,rutgers,1976
1497,borispa01,rutgers,1977
1498,borlato01,okstate,1953
1499,borlato01,okstate,1954
1500,borlato01,okstate,1955
1501,borosst01,michigan,1956
1502,borosst01,michigan,1957
1503,borowha01,fordham,1938
1504,borowha01,fordham,1939
1505,bosioch01,casacra,1982
1506,boskish01,camodes,1986
1507,bossha01,latech,1926
1508,bossha01,latech,1927
1509,bostihe01,denver,1915
1510,bostoly01,calstnorth,1971
1511,bostoly01,calstnorth,1972
1512,boswean01,upenn,1893
1513,boswean01,upenn,1894
1514,bosweke01,samhouston,1965
1515,botelde01,flmdkjc,1975
1516,bottari01,cconnst,1990
1517,bottari01,cconnst,1991
1518,bottsja01,caglend,1999
1519,bottsja01,caglend,2000
1520,bouched01,washst,1952
1521,boudrlo01,illinois,1937
1522,bouldca01,cincy,1959
1523,bouldca01,cincy,1960
1524,bouldca01,cincy,1961
1525,bourgst01,ladelga,1991
1526,bourgst01,mshinds,1992
1527,bourgst01,ulamo,1993
1528,bourjch01,iltruma,1973
1529,bourjch01,iltruma,1974
1530,bourjch01,nillinois,1975
1531,bourjch01,nillinois,1976
1532,bournmi01,houston,2001
1533,bournmi01,houston,2002
1534,bournmi01,houston,2003
1535,bournra01,cacanad,1985
1536,bournra01,cacanad,1986
1537,bournra01,floridast,1987
1538,bourqpa01,holycross,1968
1539,bourqpa01,holycross,1969
1540,bowala01,casacra,1964
1541,bowala01,casacra,1965
1542,bowdeti01,georgia,1911
1543,bowdeti01,georgia,1912
1544,bowdeti01,georgia,1913
1545,bowench01,holycross,1916
1546,bowench01,holycross,1917
1547,bowench01,holycross,1918
1548,bowench01,holycross,1919
1549,bowensa01,tennst,1956
1550,bowensa01,tennst,1957
1551,bowensa01,tennst,1958
1552,bowensa02,gacoast,1971
1553,bowensa02,gacoast,1972
1554,bowerfr01,michigan,1892
1555,bowersh01,loyolamary,1990
1556,bowersh01,loyolamary,1991
1557,bowersh01,loyolamary,1992
1558,bowersh01,loyolamary,1993
1559,bowerst01,gettysburg,1935
1560,bowieji01,casacra,1984
1561,bowieji01,casacra,1985
1562,bowieji01,lsu,1986
1563,bowkejo01,longbeach,2002
1564,bowkejo01,longbeach,2003
1565,bowkejo01,longbeach,2004
1566,bowlist01,tulsa,1971
1567,bowlist01,tulsa,1972
1568,bowlist01,tulsa,1973
1569,bowlist01,tulsa,1974
1570,bowmael01,vermont,1917
1571,bowmael01,vermont,1919
1572,bowmael01,vermont,1920
1573,bowmasu01,upenn,1889
1574,bowmasu01,upenn,1890
1575,bowmasu01,upenn,1891
1576,boxbebr01,usc,2007
1577,boxbebr01,usc,2008
1578,boxbebr01,usc,2009
1579,boydja02,illogan,1993
1580,boydja02,illogan,1994
1581,boydoi01,jacksonst,1978
1582,boydoi01,jacksonst,1979
1583,boydoi01,jacksonst,1980
1584,boylado01,wioshkosh,1974
1585,boylado01,wioshkosh,1975
1586,boylado01,wioshkosh,1976
1587,boyleja02,chicago,1910
1588,boyleja02,chicago,1911
1589,boyleja02,chicago,1912
1590,boyleji01,xavier,1925
1591,boyleji01,xavier,1926
1592,brachbr01,monmouth,2005
1593,brachbr01,monmouth,2006
1594,brachbr01,monmouth,2007
1595,brachbr01,monmouth,2008
1596,brackan01,ncstate,2005
1597,brackan01,ncstate,2006
1598,brackan01,ncstate,2007
1599,bradeda01,caameri,2002
1600,bradeda01,caameri,2003
1601,bradeda01,txtech,2004
1602,bradfch01,mshinds,1994
1603,bradfch01,mshinds,1995
1604,bradfch01,smiss,1996
1605,bradfvi01,alabama,1938
1606,bradfvi01,alabama,1939
1607,bradlbe01,byu,1978
1608,bradlbe01,byu,1979
1609,bradlja01,illinois,1914
1610,bradlja01,illinois,1915
1611,bradlja01,illinois,1916
1612,bradlja02,scarolina,2009
1613,bradlja02,scarolina,2010
1614,bradlja02,scarolina,2011
1615,bradlph01,missouri,1979
1616,bradlph01,missouri,1980
1617,bradlph01,missouri,1981
1618,bradlry01,arizonast,1995
1619,bradlry01,arizonast,1996
1620,bradlry01,arizonast,1997
1621,bradlsc01,unc,1979
1622,bradlsc01,unc,1980
1623,bradlsc01,unc,1981
1624,bradlto01,maryland,1967
1625,bradlto01,maryland,1968
1626,bradste01,norfolkst,1988
1627,bradste01,norfolkst,1989
1628,bradste01,norfolkst,1990
1629,bradybr01,nytech,1981
1630,bradybr01,nytech,1982
1631,bradybr01,nytech,1983
1632,bradybr01,nytech,1984
1633,bradydo01,liberty,1989
1634,bradydo01,liberty,1990
