playerID,yearID,teamID,lgID,inseason,half,G,W,L,rank
gardnbi02,1981,MIN,AL,26.0,100.0,66.0,46.0,62.0,28.0
goryljo01,1981,MIN,AL,1.0,1.0,45.0,22.0,53.0,55.0
rodgebu01,1981,ML4,AL,1.0,1.0,70.0,59.0,53.0,19.0
rodgebu01,1981,ML4,AL,1.0,100.0,66.0,59.0,46.0,1.0
fanniji01,1981,MON,NL,26.0,100.0,33.0,31.0,21.0,1.0
willidi02,1981,MON,NL,1.0,1.0,68.0,57.0,53.0,19.0
willidi02,1981,MON,NL,1.0,100.0,31.0,27.0,24.0,1.0
lemonbo01,1981,NYA,AL,26.0,100.0,30.0,22.0,28.0,46.0
michage01,1981,NYA,AL,1.0,1.0,70.0,65.0,46.0,1.0
michage01,1981,NYA,AL,1.0,100.0,31.0,27.0,24.0,46.0
torrejo01,1981,NYN,NL,1.0,1.0,64.0,33.0,73.0,37.0
torrejo01,1981,NYN,NL,1.0,100.0,66.0,46.0,60.0,28.0
martibi02,1981,OAK,AL,1.0,1.0,75.0,70.0,48.0,1.0
martibi02,1981,OAK,AL,1.0,100.0,61.0,51.0,46.0,10.0
greenda02,1981,PHI,NL,1.0,1.0,68.0,65.0,44.0,1.0
greenda02,1981,PHI,NL,1.0,100.0,64.0,48.0,57.0,19.0
tannech01,1981,PIT,NL,1.0,1.0,61.0,48.0,48.0,28.0
tannech01,1981,PIT,NL,1.0,100.0,67.0,40.0,71.0,46.0
howarfr01,1981,SDN,NL,1.0,1.0,70.0,44.0,71.0,46.0
howarfr01,1981,SDN,NL,1.0,100.0,67.0,35.0,78.0,46.0
lachere01,1981,SEA,AL,26.0,1.0,40.0,29.0,37.0,46.0
lachere01,1981,SEA,AL,26.0,100.0,64.0,44.0,62.0,37.0
willsma01,1981,SEA,AL,1.0,1.0,30.0,12.0,37.0,46.0
robinfr02,1981,SFN,NL,1.0,1.0,73.0,51.0,68.0,37.0
robinfr02,1981,SFN,NL,1.0,100.0,64.0,55.0,48.0,19.0
herzowh01,1981,SLN,NL,1.0,1.0,63.0,57.0,42.0,10.0
herzowh01,1981,SLN,NL,1.0,100.0,64.0,55.0,48.0,10.0
zimmedo01,1981,TEX,AL,1.0,1.0,68.0,63.0,46.0,10.0
zimmedo01,1981,TEX,AL,1.0,100.0,62.0,46.0,55.0,19.0
mattibo01,1981,TOR,AL,1.0,1.0,72.0,31.0,91.0,55.0
mattibo01,1981,TOR,AL,1.0,100.0,59.0,40.0,57.0,55.0
